workType,parent,filename,extent,masterFilename,collectionCallNumber,title,creator,description,dateCreatedDisplay,dateCreated,subjectTopic,subjectName,subjectPlace,resourceType,physicalFormat,physicalDescription,staffNote,rightsStatement,rightsHolder,accessRights,rightsStatus,publisher,publisherHomepage,boxFolder,accessionNumber
collection,,,122 images,,MS 2,Ansel Adams Photographs,,"This online collection consists of digitized images selected from the Library's 485 black and white, silver gelatin prints by Ansel Adams. Adams took the photographs between 1962 and 1968\; they document the land, building sites, and early activities of the University of California Santa Cruz campus.",1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,http://id.loc.gov/authorities/names/n79059545,http://www.geonames.org/5404900/university-of-california-santa-cruz.html,http://purl.org/dc/dcmitype/Collection,,,,"Copyright for this work resides with the Regents of the University of California. The digital copy of this work is intended to support research, teaching, and private study. The publication or use of any work protected by copyright beyond that allowed by fair use for research or educational purposes requires written permission from the copyright owner. For permission to publish or to reproduce the material, or to order an image, please contact the California Museum of Photography at UC Riverside.",Regents of the University of California,Public,http://rightsstatements.org/vocab/InC/1.0/,"University of California, Santa Cruz. McHenry Library, Special Collections. 1156 High Street. Santa Cruz, CA, 95064. [phone]. [email]",guides.library.ucsc.edu/speccoll,,
work,row:2,ms0002_pho_0204.tif,,ms0002_pho_0204.tif,,"Ansel Adams UCSC Extension Photography Seminar group photo, summer 1967","Lowry, Alexander, 1937-2010",,1967,1967,http://id.loc.gov/authorities/subjects/sh85101179; http://id.loc.gov/authorities/subjects/sh85101206,http://id.loc.gov/authorities/names/n79056359; http://id.loc.gov/authorities/names/n50074310,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/2 in,"Received anonymously in campus mail, April 1996. This is not an Ansel Adams image.",,,,,,,Box 3,ms0002_pho_0204
work,row:2,ms0002_pho_0055.tif,,ms0002_pho_0055.tif,,Campus forest with road,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85114487; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300192703,4 x 6 in,This image is duplicated in ms0002_pho_0036.,,,,,,,Box 1,ms0002_pho_0055
work,row:2,ms0002_pho_0267.tif,,ms0002_pho_0267.tif,,Campus forest with road,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85114487; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 3/4 x 12 1/4 in,"This image is duplicated in ms0002_pho_0025, ms0002_pho_0313, ms0002_pho_0354, and ms0002_pho_0424. UCR CMP #1987.0027.6.UCSC.9.1",,,,,,,Box 4,ms0002_pho_0267
work,row:2,ms0002_pho_0319.tif,,ms0002_pho_0319.tif,,Campus forest,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,13 1/2 x 10 1/2 in,6-104-5-9\; Gate 6,,,,,,,Box 6,ms0002_pho_0319
work,row:2,ms0002_pho_0228.tif,,ms0002_pho_0228.tif,,Campus forest,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"This image is duplicated in ms0002_pho_0235, ms0002_pho_0249, ms0002_pho_0261, ms0002_pho_0266, and ms0002_pho_0437.",,,,,,,Box 4,ms0002_pho_0228
work,row:2,ms0002_pho_0462.tif,,ms0002_pho_0462.tif,,"Campus main entrance, UCSC sign, with the Barn Theater in the background",http://id.loc.gov/authorities/names/n79056359,,1966-1968,1966; 1967; 1968,Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/4 x 16 1/4 in,,,,,,,,Box 5,ms0002_pho_0462
work,row:2,ms0002_pho_0038.tif,,ms0002_pho_0038.tif,,Campus meadow and forest,http://id.loc.gov/authorities/names/n79056359,Polaroid (TM) transfer print.,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300134877,3 1/2 x 4 1/4 in,,,,,,,,Box 1,ms0002_pho_0038
work,row:2,ms0002_pho_0191.tif,,ms0002_pho_0191.tif,,Campus meadow and forest,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/2 in,"This image is duplicated in ms0002_pho_0013, ms0002_pho_0222, ms0002_pho_0332,ms0002_pho_0357, and ms0002_pho_0474.",,,,,,,Box 3,ms0002_pho_0191
work,row:2,ms0002_pho_0171.tif,,ms0002_pho_0171.tif,,Campus meadow and quarry,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 11 in,"This image is duplicated in ms0002_pho_0007, ms0002_pho_0180, ms0002_pho_0181, ms0002_pho_0186, ms0002_pho_0194, ms0002_pho_0197, ms0002_pho_0198, ms0002_pho_0211, ms0002_pho_0236, ms0002_pho_0260, ms0002_pho_0264, ms0002_pho_0277, ms0002_pho_0322, ms0002_pho_0333, ms0002_pho_0346, ms0002_pho_0359, ms0002_pho_0434, and ms0002_pho_0471. UCR CMP #1987.0027.6.UCSC.F.1",,,,,,,Box 3,ms0002_pho_0171
work,row:2,ms0002_pho_0309.tif,,ms0002_pho_0309.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 10 1/4 in,6-103-98-7\; Gate 8,,,,,,,Box 6,ms0002_pho_0309
work,row:2,ms0002_pho_0196.tif,,ms0002_pho_0196.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/4,,,,,,,,Box 3,ms0002_pho_0196
work,row:2,ms0002_pho_0245.tif,,ms0002_pho_0245.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 3/4 in,"This image is duplicated in ms0002_pho_0275, ms0002_pho_0297, ms0002_pho_0306, and ms0002_pho_0467. UCR CMP #1987.0027.4.UCSC.38",,,,,,,Box 4,ms0002_pho_0245
work,row:2,ms0002_pho_0238.tif,,ms0002_pho_0238.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,This image is duplicated in ms0002_pho_0435.,,,,,,,Box 4,ms0002_pho_0238
work,row:2,ms0002_pho_0300.tif,,ms0002_pho_0300.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 11 1/2 in,UCR CMP #1987.0027.4.UCSC.56,,,,,,,Box 6,ms0002_pho_0300
work,row:2,ms0002_pho_0324.tif,,ms0002_pho_0324.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 10 1/4 in,6-103-98-4\; Gate 8,,,,,,,Box 6,ms0002_pho_0324
work,row:2,ms0002_pho_0326.tif,,ms0002_pho_0326.tif,,Campus meadow and trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 9 3/4 in,6-104-5-11\; Gate 7,,,,,,,Box 6,ms0002_pho_0326
work,row:2,ms0002_pho_0086.tif,,ms0002_pho_0086.tif,,Campus meadow and wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 x 7 1/4 in,"Note on verso: """"6-UCSC-16-7."""" This image is duplicated in ms0002_pho_0032, ms0002_pho_0087, ms0002_pho_0103, ms0002_pho_0343, ms0002_pho_0372, and ms0002_pho_0470.",,,,,,,Box 1,ms0002_pho_0086
work,row:2,ms0002_pho_0477.tif,,ms0002_pho_0477.tif,,Campus meadow and wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,19 x 15 3/4 in,This image is duplicated in ms0002_pho_0040 and ms0002_pho_0160.,,,,,,,Box 6,ms0002_pho_0477
work,row:2,ms0002_pho_0065.tif,,ms0002_pho_0065.tif,,Campus meadow with fence and the city of Santa Cruz in the distance,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 1/4 in,"This image is duplicated in ms0002_pho_0023, ms0002_pho_0035, ms0002_pho_0066, ms0002_pho_0156, ms0002_pho_0341, ms0002_pho_0353, ms0002_pho_0360, and ms0002_pho_0387. UCRCMP #1987.0027.6.UCSC.7.10",,,,,,,Box 1,ms0002_pho_0065
work,row:2,ms0002_pho_0299.tif,,ms0002_pho_0299.tif,,Campus meadow with oak trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,14 x 16 3/4 in,This image is duplicated in ms0002_pho_0011 and ms0002_pho_0355.,,,,,,,Box 6,ms0002_pho_0299
work,row:2,ms0002_pho_0165.tif,,ms0002_pho_0165.tif,,Campus meadow with redwood trees and Monterey Bay,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 1/2 x 12 3/4 in,"This image is duplicated in ms0002_pho_0006, ms0002_pho_0154, ms0002_pho_0170, ms0002_pho_0298, ms0002_pho_0315, ms0002_pho_0416, and ms0002_pho_0464. UCR CMP# 1987.0027.6.UCSC.9.11",,,,,,,Box 3,ms0002_pho_0165
work,row:2,ms0002_pho_0330.tif,,ms0002_pho_0330.tif,,Campus meadow with redwood trees and road,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/2 x 18 1/4 in,"Note on verso: """"6-103-100-3\; Gate 9"""" This image is duplicated in ms0002_pho_0016, ms0002_pho_0338, ms0002_pho_0349, and ms0002_pho_0475.",,,,,,,Box 6,ms0002_pho_0330
work,row:2,ms0002_pho_0308.tif,,ms0002_pho_0308.tif,,Campus meadow with redwood trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 x 19 1/4 in,This image is duplicated in ms0002_pho_0015 and ms0002_pho_0368.,,,,,,,Box 6,ms0002_pho_0308
work,row:2,ms0002_pho_0340.tif,,ms0002_pho_0340.tif,,Campus meadow with redwood trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 3/4 x 17 in,"This image is duplicated in ms0002_pho_0010, and ms0002_pho_0366.",,,,,,,Box 6,ms0002_pho_0340
work,row:2,ms0002_pho_0248.tif,,ms0002_pho_0248.tif,,Campus meadow with redwood trees and fences,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 11 3/4 in,"This image is duplicated in ms0002_pho_0005, ms0002_pho_0257, ms0002_pho_0312, ms0002_pho_0358, and ms0002_pho_0457. UCR CMP #1987.0027.6.UCSC.10.11",,,,,,,Box 4,ms0002_pho_0248
work,row:2,ms0002_pho_0067.tif,,ms0002_pho_0067.tif,,Campus meadow with rocks,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 1/4,"Note on verso: """"6-UCSC-16-12."""" This image is duplicated in ms0002_pho_0024, ms0002_pho_0084, ms0002_pho_0296, ms0002_pho_0310, ms0002_pho_0348, and ms0002_pho_0390. UCR CMP #1987.0027.6.UCSC.16.9",,,,,,,Box 1,ms0002_pho_0067
work,row:2,ms0002_pho_0100.tif,,ms0002_pho_0100.tif,,Campus meadow with rocks,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 x 7 1/8 in,"Note on verso: """"6-UCSC-16-10"""". This image is duplicated in ms0002_pho_0101, ms0002_pho_0102 and ms0002_pho_0391.",,,,,,,Box 1,ms0002_pho_0100
work,row:2,ms0002_pho_0285.tif,,ms0002_pho_0285.tif,,Campus meadow with trees and road,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 3/4 x 11 1/2 in,"Note: """"Neg # 127 non Santa Cruz."""" This image is duplicated in ms0002_pho_0008, ms0002_pho_0287, ms0002_pho_0288, ms0002_pho_0329, ms0002_pho_0376, and ms0002_pho_0466.",,,,,,,Box 4,ms0002_pho_0285
work,row:2,ms0002_pho_0331.tif,,ms0002_pho_0331.tif,,Campus meadow with trees and road,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/2 x 18 1/4 in,"Note on verso: """"6-103-97-5\; Gate 2."""" This image is duplicated in ms0002_pho_0019, ms0002_pho_0335, and ms0002_pho_0369.",,,,,,,Box 6,ms0002_pho_0331
work,row:2,ms0002_pho_0098.tif,,ms0002_pho_0098.tif,,Campus meadow with trees and road,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 1/4 in,"Note on verso: """"6-UCSC-16-12."""" This image is duplicated in ms0002_pho_0031, ms0002_pho_099, ms0002_pho_0311, ms0002_pho_0350, and ms0002_pho_0392.",,,,,,,Box 1,ms0002_pho_0098
work,row:2,ms0002_pho_0138.tif,,ms0002_pho_0138.tif,,Campus meadow with wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/2 x 8 1/4 in,"This image is duplicated in ms0002_pho_0028, ms0002_pho_0157, ms0002_pho_0250, ms0002_pho_0320, ms0002_pho_0327, ms0002_pho_0375, and ms0002_pho_0406.",,,,,,,Box 1,ms0002_pho_0138
work,row:2,ms0002_pho_0083.tif,,ms0002_pho_0083.tif,,Campus meadow with wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 x 7 1/4 in,"Note on verso: """"6-UCSC-16-4."""" This image is duplicated in ms0002_pho_0030, ms0002_pho_0090, ms0002_pho_0091, ms0002_pho_0104, and ms0002_pho_0328.",,,,,,,Box 1,ms0002_pho_0083
work,row:2,ms0002_pho_0284.tif,,ms0002_pho_0284.tif,,Campus meadow with wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 11 in,"This image is duplicated in ms0002_pho_0014, ms0002_pho_0371, and ms0002_pho_0463. UCR CMP #1987.0027.6.UCSC.5.4",,,,,,,Box 4,ms0002_pho_0284
work,row:2,ms0002_pho_0219.tif,,ms0002_pho_0219.tif,,Campus meadow,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 11 in,"This image is duplicated in ms0002_pho_0002, ms0002_pho_0241, ms0002_pho_0255, ms0002_pho_0334, and ms0002_pho_0427. UCR CMP #1987.0027.6.UCSC.2.12",,,,,,,Box 3,ms0002_pho_0219
work,row:2,ms0002_pho_0037.tif,,ms0002_pho_0037.tif,,Campus meadow,http://id.loc.gov/authorities/names/n79056359,Polaroid (TM) transfer print.,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85082676; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300134877,3 1/2 x 4 1/4 in,,,,,,,,Box 1,ms0002_pho_0037
work,row:2,ms0002_pho_0093.tif,,ms0002_pho_0093.tif,,Campus meadow,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,"Note on verso: """"6-UCSC-14-5."""" This image is duplicated in ms0002_pho_0388. UCR CMP #1987.0027.6.UCSC.14.9",,,,,,,Box 1,ms0002_pho_0093
work,row:2,ms0002_pho_0092.tif,,ms0002_pho_0092.tif,,Campus meadow,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 x 7 in,"Note on verso: """"6-UCSC-15-4"""". This image is duplicated in ms0002_pho_0314. UCR CMP #1987.0027.6.UCSC.15.2",,,,,,,Box 1,ms0002_pho_0092
work,row:2,ms0002_pho_0301.tif,,ms0002_pho_0301.tif,,"Campus meadow, with cowboys and cattle",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85021286; http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 10 1/2 in,,,,,,,,Box 6,ms0002_pho_0301
